Token(type='opening-tag-start', name='<', name_no=None, total_no=0, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=103, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=104, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=14, total_no=105, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='property', name_no=None, total_no=106, tag_ref=14, attr_ref=1)
Token(type='attr-value', name='og:description', name_no=None, total_no=107, tag_ref=14, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=108, tag_ref=14, attr_ref=2)
Token(type='attr-value', name='공간을 검색합니다. 생활을 연결합니다. 장소, 버스, 지하철, 도로 등 모든 공간의 정보를 하나의 검색으로 연결 한 새로운 지도를 만나보세요.', name_no=None, total_no=109, tag_ref=14, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=110, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=111, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=15, total_no=112, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='property', name_no=None, total_no=113, tag_ref=15, attr_ref=1)
Token(type='attr-value', name='twitter:image', name_no=None, total_no=114, tag_ref=15, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=115, tag_ref=15, attr_ref=2)
Token(type='attr-value', name='https://map.pstatic.net/res/file/content/global/static/naver/og_map.png', name_no=None, total_no=116, tag_ref=15, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=117, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=118, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=16, total_no=119, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='property', name_no=None, total_no=120, tag_ref=16, attr_ref=1)
Token(type='attr-value', name='twitter:description', name_no=None, total_no=121, tag_ref=16, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=122, tag_ref=16, attr_ref=2)
Token(type='attr-value', name='공간을 검색합니다. 생활을 연결합니다. 장소, 버스, 지하철, 도로 등 모든 공간의 정보를 하나의 검색으로 연결 한 새로운 지도를 만나보세요.', name_no=None, total_no=123, tag_ref=16, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=124, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=125, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=17, total_no=126, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='property', name_no=None, total_no=127, tag_ref=17, attr_ref=1)
Token(type='attr-value', name='twitter:card', name_no=None, total_no=128, tag_ref=17, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=129, tag_ref=17, attr_ref=2)
Token(type='attr-value', name='summary_large_image', name_no=None, total_no=130, tag_ref=17, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=131, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=132, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='base', name_no=1, total_no=133, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='href', name_no=None, total_no=134, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='/v5/', name_no=None, total_no=135, tag_ref=1, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=136, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=137, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=1, total_no=138, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=139, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='apple-touch-icon', name_no=None, total_no=140, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='sizes', name_no=None, total_no=141, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='57x57', name_no=None, total_no=142, tag_ref=1, attr_ref=2)
Token(type='attr-name', name='href', name_no=None, total_no=143, tag_ref=1, attr_ref=3)
Token(type='attr-value', name='assets/icon/apple-icon-57x57.png', name_no=None, total_no=144, tag_ref=1, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=145, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=146, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=2, total_no=147, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=148, tag_ref=2, attr_ref=1)
Token(type='attr-value', name='apple-touch-icon', name_no=None, total_no=149, tag_ref=2, attr_ref=1)
Token(type='attr-name', name='sizes', name_no=None, total_no=150, tag_ref=2, attr_ref=2)
Token(type='attr-value', name='60x60', name_no=None, total_no=151, tag_ref=2, attr_ref=2)
Token(type='attr-name', name='href', name_no=None, total_no=152, tag_ref=2, attr_ref=3)
Token(type='attr-value', name='assets/icon/apple-icon-60x60.png', name_no=None, total_no=153, tag_ref=2, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=154, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=155, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=3, total_no=156, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=157, tag_ref=3, attr_ref=1)
Token(type='attr-value', name='apple-touch-icon', name_no=None, total_no=158, tag_ref=3, attr_ref=1)
Token(type='attr-name', name='sizes', name_no=None, total_no=159, tag_ref=3, attr_ref=2)
Token(type='attr-value', name='72x72', name_no=None, total_no=160, tag_ref=3, attr_ref=2)
Token(type='attr-name', name='href', name_no=None, total_no=161, tag_ref=3, attr_ref=3)
Token(type='attr-value', name='assets/icon/apple-icon-72x72.png', name_no=None, total_no=162, tag_ref=3, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=163, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=164, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=4, total_no=165, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=166, tag_ref=4, attr_ref=1)
Token(type='attr-value', name='apple-touch-icon', name_no=None, total_no=167, tag_ref=4, attr_ref=1)
Token(type='attr-name', name='sizes', name_no=None, total_no=168, tag_ref=4, attr_ref=2)
Token(type='attr-value', name='76x76', name_no=None, total_no=169, tag_ref=4, attr_ref=2)
Token(type='attr-name', name='href', name_no=None, total_no=170, tag_ref=4, attr_ref=3)
Token(type='attr-value', name='assets/icon/apple-icon-76x76.png', name_no=None, total_no=171, tag_ref=4, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=172, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=173, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=5, total_no=174, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=175, tag_ref=5, attr_ref=1)
Token(type='attr-value', name='apple-touch-icon', name_no=None, total_no=176, tag_ref=5, attr_ref=1)
Token(type='attr-name', name='sizes', name_no=None, total_no=177, tag_ref=5, attr_ref=2)
Token(type='attr-value', name='114x114', name_no=None, total_no=178, tag_ref=5, attr_ref=2)
Token(type='attr-name', name='href', name_no=None, total_no=179, tag_ref=5, attr_ref=3)
Token(type='attr-value', name='assets/icon/apple-icon-114x114.png', name_no=None, total_no=180, tag_ref=5, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=181, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=182, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=6, total_no=183, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=184, tag_ref=6, attr_ref=1)
Token(type='attr-value', name='apple-touch-icon', name_no=None, total_no=185, tag_ref=6, attr_ref=1)
Token(type='attr-name', name='sizes', name_no=None, total_no=186, tag_ref=6, attr_ref=2)
Token(type='attr-value', name='120x120', name_no=None, total_no=187, tag_ref=6, attr_ref=2)
Token(type='attr-name', name='href', name_no=None, total_no=188, tag_ref=6, attr_ref=3)
Token(type='attr-value', name='assets/icon/apple-icon-120x120.png', name_no=None, total_no=189, tag_ref=6, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=190, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=191, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=7, total_no=192, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=193, tag_ref=7, attr_ref=1)
Token(type='attr-value', name='apple-touch-icon', name_no=None, total_no=194, tag_ref=7, attr_ref=1)
Token(type='attr-name', name='sizes', name_no=None, total_no=195, tag_ref=7, attr_ref=2)
Token(type='attr-value', name='144x144', name_no=None, total_no=196, tag_ref=7, attr_ref=2)
Token(type='attr-name', name='href', name_no=None, total_no=197, tag_ref=7, attr_ref=3)
Token(type='attr-value', name='assets/icon/apple-icon-144x144.png', name_no=None, total_no=198, tag_ref=7, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=199, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=200, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=8, total_no=201, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=202, tag_ref=8, attr_ref=1)
Token(type='attr-value', name='apple-touch-icon', name_no=None, total_no=203, tag_ref=8, attr_ref=1)
Token(type='attr-name', name='sizes', name_no=None, total_no=204, tag_ref=8, attr_ref=2)
Token(type='attr-value', name='152x152', name_no=None, total_no=205, tag_ref=8, attr_ref=2)
Token(type='attr-name', name='href', name_no=None, total_no=206, tag_ref=8, attr_ref=3)
Token(type='attr-value', name='assets/icon/apple-icon-152x152.png', name_no=None, total_no=207, tag_ref=8, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=208, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=209, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=9, total_no=210, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=211, tag_ref=9, attr_ref=1)
Token(type='attr-value', name='apple-touch-icon', name_no=None, total_no=212, tag_ref=9, attr_ref=1)
Token(type='attr-name', name='sizes', name_no=None, total_no=213, tag_ref=9, attr_ref=2)
Token(type='attr-value', name='180x180', name_no=None, total_no=214, tag_ref=9, attr_ref=2)
Token(type='attr-name', name='href', name_no=None, total_no=215, tag_ref=9, attr_ref=3)
Token(type='attr-value', name='assets/icon/apple-icon-180x180.png', name_no=None, total_no=216, tag_ref=9, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=217, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=218, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=10, total_no=219, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=220, tag_ref=10, attr_ref=1)
Token(type='attr-value', name='icon', name_no=None, total_no=221, tag_ref=10, attr_ref=1)
Token(type='attr-name', name='type', name_no=None, total_no=222, tag_ref=10, attr_ref=2)
Token(type='attr-value', name='image/png', name_no=None, total_no=223, tag_ref=10, attr_ref=2)
Token(type='attr-name', name='sizes', name_no=None, total_no=224, tag_ref=10, attr_ref=3)
Token(type='attr-value', name='32x32', name_no=None, total_no=225, tag_ref=10, attr_ref=3)
Token(type='attr-name', name='href', name_no=None, total_no=226, tag_ref=10, attr_ref=4)
Token(type='attr-value', name='assets/icon/favicon-32x32.png', name_no=None, total_no=227, tag_ref=10, attr_ref=4)
Token(type='tag-end', name='>', name_no=None, total_no=228, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=229, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=11, total_no=230, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=231, tag_ref=11, attr_ref=1)
Token(type='attr-value', name='shortcut icon', name_no=None, total_no=232, tag_ref=11, attr_ref=1)
Token(type='attr-name', name='type', name_no=None, total_no=233, tag_ref=11, attr_ref=2)
Token(type='attr-value', name='image/x-icon', name_no=None, total_no=234, tag_ref=11, attr_ref=2)
Token(type='attr-name', name='href', name_no=None, total_no=235, tag_ref=11, attr_ref=3)
Token(type='attr-value', name='assets/icon/favicon.ico', name_no=None, total_no=236, tag_ref=11, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=237, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=238, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=12, total_no=239, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=240, tag_ref=12, attr_ref=1)
Token(type='attr-value', name='manifest', name_no=None, total_no=241, tag_ref=12, attr_ref=1)
Token(type='attr-name', name='href', name_no=None, total_no=242, tag_ref=12, attr_ref=2)
Token(type='attr-value', name='assets/manifest.json', name_no=None, total_no=243, tag_ref=12, attr_ref=2)
Token(type='attr-name', name='crossorigin', name_no=None, total_no=244, tag_ref=12, attr_ref=3)
Token(type='attr-value', name='use-credentials', name_no=None, total_no=245, tag_ref=12, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=246, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=247, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=13, total_no=248, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=249, tag_ref=13, attr_ref=1)
Token(type='attr-value', name='search', name_no=None, total_no=250, tag_ref=13, attr_ref=1)
Token(type='attr-name', name='type', name_no=None, total_no=251, tag_ref=13, attr_ref=2)
Token(type='attr-value', name='application/opensearchdescription+xml', name_no=None, total_no=252, tag_ref=13, attr_ref=2)
Token(type='attr-name', name='href', name_no=None, total_no=253, tag_ref=13, attr_ref=3)
Token(type='attr-value', name='assets/opensearch.xml', name_no=None, total_no=254, tag_ref=13, attr_ref=3)
Token(type='attr-name', name='title', name_no=None, total_no=255, tag_ref=13, attr_ref=4)
Token(type='attr-value', name='네이버지도', name_no=None, total_no=256, tag_ref=13, attr_ref=4)
Token(type='tag-end', name='>', name_no=None, total_no=257, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=258, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=18, total_no=259, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='name', name_no=None, total_no=260, tag_ref=18, attr_ref=1)
Token(type='attr-value', name='msapplication-TileColor', name_no=None, total_no=261, tag_ref=18, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=262, tag_ref=18, attr_ref=2)
Token(type='attr-value', name='#00bcd4', name_no=None, total_no=263, tag_ref=18, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=264, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=265, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=19, total_no=266, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='name', name_no=None, total_no=267, tag_ref=19, attr_ref=1)
Token(type='attr-value', name='msapplication-TileImage', name_no=None, total_no=268, tag_ref=19, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=269, tag_ref=19, attr_ref=2)
Token(type='attr-value', name='assets/icon/ms-icon-144x144.png', name_no=None, total_no=270, tag_ref=19, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=271, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=272, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=20, total_no=273, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='name', name_no=None, total_no=274, tag_ref=20, attr_ref=1)
Token(type='attr-value', name='theme-color', name_no=None, total_no=275, tag_ref=20, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=276, tag_ref=20, attr_ref=2)
Token(type='attr-value', name='#00bcd4', name_no=None, total_no=277, tag_ref=20, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=278, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=279, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=14, total_no=280, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='rel', name_no=None, total_no=281, tag_ref=14, attr_ref=1)
Token(type='attr-value', name='stylesheet', name_no=None, total_no=282, tag_ref=14, attr_ref=1)
Token(type='attr-name', name='href', name_no=None, total_no=283, tag_ref=14, attr_ref=2)
Token(type='attr-value', name='styles.21c98575d4b0aeae20de.css', name_no=None, total_no=284, tag_ref=14, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=285, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=286, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='link', name_no=15, total_no=287, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='id', name_no=None, total_no=288, tag_ref=15, attr_ref=1)
Token(type='attr-value', name='naver-splugin-css', name_no=None, total_no=289, tag_ref=15, attr_ref=1)
Token(type='attr-name', name='rel', name_no=None, total_no=290, tag_ref=15, attr_ref=2)
Token(type='attr-value', name='stylesheet', name_no=None, total_no=291, tag_ref=15, attr_ref=2)
Token(type='attr-name', name='type', name_no=None, total_no=292, tag_ref=15, attr_ref=3)
Token(type='attr-value', name='text/css', name_no=None, total_no=293, tag_ref=15, attr_ref=3)
Token(type='attr-name', name='href', name_no=None, total_no=294, tag_ref=15, attr_ref=4)
Token(type='attr-value', name='https://ssl.pstatic.net/spi/css/20210531/spi_standard_https.css', name_no=None, total_no=295, tag_ref=15, attr_ref=4)
Token(type='tag-end', name='>', name_no=None, total_no=296, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=297, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='head', name_no=None, total_no=298, tag_ref=None, attr_ref=None)
